timestamp,target,cp_85_t-1,is_outlier_t-1,lag_1,CPI_t-1,CPI_diff_1_shift,Consumer_conf_diff_1_shift
2019-02-28,101.0,0.0,False,100.8,103.0,0.4000000000000057,-0.12853000000001202
2019-03-31,101.4,0.0,False,101.0,103.1,0.09999999999999432,-0.009940000000000282
2019-04-30,100.9,0.0,False,101.4,102.8,-0.29999999999999716,0.15450000000001296
2019-05-31,101.0,0.0,False,100.9,102.9,0.10000000000000853,0.2307999999999879
2019-06-30,101.8,0.0,False,101.0,103.1,0.19999999999998863,0.08129999999999882
2019-07-31,102.3,0.0,False,101.8,103.1,0.0,0.041300000000006776
2019-08-31,102.6,0.0,False,102.3,103.4,0.30000000000001137,-0.18829999999999814
2019-09-30,102.5,0.0,False,102.6,103.5,0.09999999999999432,-0.04296000000000788
2019-10-31,101.6,0.0,False,102.5,102.8,-0.7000000000000028,0.09906000000000859
2019-11-30,100.5,0.0,False,101.6,103.6,0.7999999999999972,0.30469999999999686
2019-12-31,102.3,0.0,False,100.5,104.3,0.7000000000000028,0.34080000000000155
2020-01-31,101.4,0.0,False,102.3,104.1,-0.20000000000000284,0.12179999999999325
2020-02-29,110.7,0.0,False,101.4,104.3,0.20000000000000284,-0.35149999999998727
2020-03-31,107.2,0.0,True,110.7,104.5,0.20000000000000284,-1.0486300000000028
2020-04-30,108.2,0.0,False,107.2,104.2,-0.29999999999999716,-1.5131500000000102
2020-05-31,107.5,0.0,True,108.2,104.8,0.5999999999999943,-0.7419799999999981
2020-06-30,104.9,0.0,False,107.5,104.2,-0.5999999999999943,0.13627000000001033
2020-07-31,106.4,0.0,False,104.9,103.9,-0.29999999999999716,0.48368999999999573
2020-08-31,107.3,0.0,False,106.4,104.1,0.19999999999998863,0.20470000000000255
2020-09-30,106.0,0.0,False,107.3,103.4,-0.6999999999999886,-0.17398000000000025
2020-10-31,108.1,0.0,False,106.0,103.4,0.0,-0.3303500000000099
2020-11-30,104.8,0.0,False,108.1,103.1,-0.30000000000001137,-0.09523999999998978
2020-12-31,107.7,0.0,False,104.8,102.8,-0.29999999999999716,0.4026099999999957
2021-01-31,108.6,0.0,False,107.7,103.4,0.6000000000000085,0.5766200000000055
2021-02-28,110.8,0.0,False,108.6,103.6,0.19999999999998863,1.046299999999988
2021-03-31,109.7,0.0,True,110.8,103.0,-0.5999999999999943,1.276440000000008
2021-04-30,103.9,0.0,False,109.7,103.8,0.7999999999999972,1.0050999999999988
2021-05-31,107.4,0.0,False,103.9,103.6,-0.20000000000000284,0.7674999999999983
2021-06-30,106.5,0.0,False,107.4,103.6,0.0,0.34499999999999886
2021-07-31,105.5,0.0,False,106.5,103.3,-0.29999999999999716,-0.054400000000001114
2021-08-31,104.8,0.0,False,105.5,104.4,1.1000000000000085,-0.504800000000003
2021-09-30,105.1,0.0,False,104.8,104.2,-0.20000000000000284,-0.8377999999999872
2021-10-31,103.8,0.0,False,105.1,104.7,0.5,-0.6943000000000126
2021-11-30,105.1,0.0,False,103.8,105.8,1.0999999999999943,-0.3219999999999885
2021-12-31,101.9,0.0,True,105.1,107.1,1.2999999999999972,-0.46926000000000556
2022-01-31,100.9,0.0,False,101.9,107.8,0.7000000000000028,-0.9959499999999935
2022-02-28,101.4,1.0,False,100.9,108.6,0.7999999999999972,-1.4817500000000052
2022-03-31,100.8,1.0,False,101.4,109.0,0.4000000000000057,-1.5155699999999968
2022-04-30,98.3,1.0,False,100.8,110.7,1.7000000000000028,-1.2782899999999984
2022-05-31,100.7,1.0,False,98.3,112.3,1.5999999999999943,-0.7547300000000092
2022-06-30,102.0,1.0,False,100.7,113.7,1.4000000000000057,-0.4109100000000012
2022-07-31,101.2,1.0,False,102.0,115.5,1.7999999999999972,-0.33511000000000024
2022-08-31,98.6,1.0,False,101.2,118.0,2.5,-0.518889999999999
2022-09-30,98.4,1.0,False,98.6,119.3,1.2999999999999972,-0.43019999999999925
2022-10-31,98.5,1.0,False,98.4,121.7,2.4000000000000057,0.10217000000000098
2022-11-30,97.7,1.0,False,98.5,123.3,1.5999999999999943,0.422939999999997
2022-12-31,97.7,1.0,False,97.7,125.1,1.7999999999999972,0.4029600000000073
2023-01-31,97.9,1.0,False,97.7,125.8,0.7000000000000028,0.43274999999999864
2023-02-28,97.7,1.0,False,97.9,128.1,2.299999999999997,0.8140599999999978
2023-03-31,98.1,1.0,False,97.7,129.9,1.8000000000000114,0.9131500000000017
2023-04-30,97.5,1.0,False,98.1,131.7,1.799999999999983,1.0416799999999995
2023-05-31,98.0,1.0,False,97.5,132.7,1.0,0.8495099999999951
2023-06-30,96.0,1.0,False,98.0,133.4,0.700000000000017,0.4529100000000028
2023-07-31,97.2,1.0,False,96.0,132.3,-1.0999999999999943,-0.001649999999997931
2023-08-31,97.2,1.0,False,97.2,133.8,1.5,0.18474999999999397
2023-09-30,97.4,1.0,False,97.2,133.8,0.0,0.07900000000000773
2023-10-31,97.6,1.0,False,97.4,134.0,0.19999999999998863,-0.18009999999999593
2023-11-30,93.5,1.0,False,97.6,134.4,0.4000000000000057,0.2841899999999953
2023-12-31,97.7,1.0,False,93.5,135.1,0.6999999999999886,0.39224000000000103
2024-01-31,97.1,1.0,False,97.7,134.6,-0.5,0.2882800000000003
2024-02-29,95.9,1.0,False,97.1,134.9,0.30000000000001137,0.03851999999999123
2024-03-31,95.2,1.0,False,95.9,135.1,0.19999999999998863,0.11207000000000278
2024-04-30,96.4,1.0,False,95.2,135.6,0.5,0.3111900000000105
2024-05-31,94.6,1.0,False,96.4,135.2,-0.4000000000000057,0.4517099999999914
2024-06-30,95.6,1.0,False,94.6,135.5,0.30000000000001137,0.4153299999999973
2024-07-31,97.7,1.0,False,95.6,135.5,0.0,0.19750000000000512
2024-08-31,95.1,1.0,False,97.7,135.8,0.30000000000001137,-0.24450000000000216
2024-09-30,94.7,1.0,False,95.1,136.3,0.5,-0.648389999999992
2024-10-31,94.9,1.0,False,94.7,136.5,0.19999999999998863,-0.31856000000000506
2024-11-30,93.0,1.0,False,94.9,137.2,0.6999999999999886,0.015050000000002228
2024-12-31,98.1,1.0,False,93.0,137.8,0.6000000000000227,0.00397999999999854
2025-01-31,95.9,1.0,False,98.1,139.0,1.1999999999999886,-0.14965999999999724
2025-02-28,93.8,1.0,False,95.9,139.2,0.19999999999998863,0.0034999999999882903
2025-03-31,98.6,1.0,False,93.8,139.2,0.0,-0.06851999999999236
2025-04-30,93.3,1.0,False,98.6,140.2,1.0,-0.08432999999999424
2025-05-31,93.9,1.0,False,93.3,141.0,0.8000000000000114,0.24315999999998894
