date,cp_85,is_outlier,lag_1,CPI_t-1,Consumer_conf_diff_1,Retail_sales_index
2017-07-31,0,False,98.2,99.4,-0.06350000000000477,98.7
2017-08-31,0,False,98.7,99.8,-0.06069999999999709,99.1
2017-09-30,0,False,99.1,99.4,-0.012199999999992883,99.2
2017-10-31,0,False,99.2,100.2,0.039599999999992974,99.6
2017-11-30,0,False,99.6,100.6,0.01480000000000814,99.5
2017-12-31,0,False,99.5,101.1,0.019399999999990314,99.7
2018-01-31,0,False,99.7,101.8,0.06980000000000075,98.5
2018-02-28,0,False,98.5,101.7,0.11250000000001137,99.4
2018-03-31,0,False,99.4,102.0,0.099899999999991,98.2
2018-04-30,0,False,98.2,102.3,0.047100000000000364,99.2
2018-05-31,0,False,99.2,102.1,0.12140000000000839,100.9
2018-06-30,0,False,100.9,101.9,0.04079999999999018,100.9
2018-07-31,0,False,100.9,101.4,0.07990000000000919,101.8
2018-08-31,0,False,101.8,101.7,-0.07990000000000919,101.2
2018-09-30,0,False,101.2,101.9,-0.18359999999999843,100.4
2018-10-31,0,False,100.4,101.7,-0.19839999999999236,100.7
2018-11-30,0,False,100.7,101.5,-0.259200000000007,100.8
2018-12-31,0,False,100.8,101.9,-0.30289999999999395,101.3
2019-01-31,0,False,101.3,102.5,-0.28352999999999895,102.2
2019-02-28,0,False,102.2,102.6,-0.12853000000001202,100.8
2019-03-31,0,False,100.8,103.0,-0.009940000000000282,101.0
2019-04-30,0,False,101.0,103.1,0.15450000000001296,101.4
2019-05-31,0,False,101.4,102.8,0.2307999999999879,100.9
2019-06-30,0,False,100.9,102.9,0.08129999999999882,101.0
2019-07-31,0,False,101.0,103.1,0.041300000000006776,101.8
2019-08-31,0,False,101.8,103.1,-0.18829999999999814,102.3
2019-09-30,0,False,102.3,103.4,-0.04296000000000788,102.6
2019-10-31,0,False,102.6,103.5,0.09906000000000859,102.5
2019-11-30,0,False,102.5,102.8,0.30469999999999686,101.6
2019-12-31,0,False,101.6,103.6,0.34080000000000155,100.5
2020-01-31,0,False,100.5,104.3,0.12179999999999325,102.3
2020-02-29,0,False,102.3,104.1,-0.35149999999998727,101.4
2020-03-31,0,True,101.4,104.3,-1.0486300000000028,110.7
2020-04-30,0,False,110.7,104.5,-1.5131500000000102,107.2
2020-05-31,0,True,107.2,104.2,-0.7419799999999981,108.2
2020-06-30,0,False,108.2,104.8,0.13627000000001033,107.5
2020-07-31,0,False,107.5,104.2,0.48368999999999573,104.9
2020-08-31,0,False,104.9,103.9,0.20470000000000255,106.4
2020-09-30,0,False,106.4,104.1,-0.17398000000000025,107.3
2020-10-31,0,False,107.3,103.4,-0.3303500000000099,106.0
2020-11-30,0,False,106.0,103.4,-0.09523999999998978,108.1
2020-12-31,0,False,108.1,103.1,0.4026099999999957,104.8
2021-01-31,0,False,104.8,102.8,0.5766200000000055,107.7
2021-02-28,0,False,107.7,103.4,1.046299999999988,108.6
2021-03-31,0,True,108.6,103.6,1.276440000000008,110.8
2021-04-30,0,False,110.8,103.0,1.0050999999999988,109.7
2021-05-31,0,False,109.7,103.8,0.7674999999999983,103.9
2021-06-30,0,False,103.9,103.6,0.34499999999999886,107.4
2021-07-31,0,False,107.4,103.6,-0.054400000000001114,106.5
2021-08-31,0,False,106.5,103.3,-0.504800000000003,105.5
2021-09-30,0,False,105.5,104.4,-0.8377999999999872,104.8
2021-10-31,0,False,104.8,104.2,-0.6943000000000126,105.1
2021-11-30,0,False,105.1,104.7,-0.3219999999999885,103.8
2021-12-31,0,True,103.8,105.8,-0.46926000000000556,105.1
2022-01-31,0,False,105.1,107.1,-0.9959499999999935,101.9
2022-02-28,1,False,101.9,107.8,-1.4817500000000052,100.9
2022-03-31,1,False,100.9,108.6,-1.5155699999999968,101.4
2022-04-30,1,False,101.4,109.0,-1.2782899999999984,100.8
2022-05-31,1,False,100.8,110.7,-0.7547300000000092,98.3
2022-06-30,1,False,98.3,112.3,-0.4109100000000012,100.7
2022-07-31,1,False,100.7,113.7,-0.33511000000000024,102.0
2022-08-31,1,False,102.0,115.5,-0.518889999999999,101.2
2022-09-30,1,False,101.2,118.0,-0.43019999999999925,98.6
2022-10-31,1,False,98.6,119.3,0.10217000000000098,98.4
2022-11-30,1,False,98.4,121.7,0.422939999999997,98.5
2022-12-31,1,False,98.5,123.3,0.4029600000000073,97.7
2023-01-31,1,False,97.7,125.1,0.43274999999999864,97.7
2023-02-28,1,False,97.7,125.8,0.8140599999999978,97.9
2023-03-31,1,False,97.9,128.1,0.9131500000000017,97.7
2023-04-30,1,False,97.7,129.9,1.0416799999999995,98.1
2023-05-31,1,False,98.1,131.7,0.8495099999999951,97.5
2023-06-30,1,False,97.5,132.7,0.4529100000000028,98.0
2023-07-31,1,False,98.0,133.4,-0.001649999999997931,96.0
2023-08-31,1,False,96.0,132.3,0.18474999999999397,97.2
2023-09-30,1,False,97.2,133.8,0.07900000000000773,97.2
2023-10-31,1,False,97.2,133.8,-0.18009999999999593,97.4
2023-11-30,1,False,97.4,134.0,0.2841899999999953,97.6
2023-12-31,1,False,97.6,134.4,0.39224000000000103,93.5
2024-01-31,1,False,93.5,135.1,0.2882800000000003,97.7
2024-02-29,1,False,97.7,134.6,0.03851999999999123,97.1
2024-03-31,1,False,97.1,134.9,0.11207000000000278,95.9
2024-04-30,1,False,95.9,135.1,0.3111900000000105,95.2
2024-05-31,1,False,95.2,135.6,0.4517099999999914,96.4
2024-06-30,1,False,96.4,135.2,0.4153299999999973,94.6
2024-07-31,1,False,94.6,135.5,0.19750000000000512,95.6
2024-08-31,1,False,95.6,135.5,-0.24450000000000216,97.7
2024-09-30,1,False,97.7,135.8,-0.648389999999992,95.1
2024-10-31,1,False,95.1,136.3,-0.31856000000000506,94.7
2024-11-30,1,False,94.7,136.5,0.015050000000002228,94.9
2024-12-31,1,False,94.9,137.2,0.00397999999999854,93.0
2025-01-31,1,False,93.0,137.8,-0.14965999999999724,98.1
2025-02-28,1,False,98.1,139.0,0.0034999999999882903,95.9
2025-03-31,1,False,95.9,139.2,-0.06851999999999236,93.8
2025-04-30,1,False,93.8,139.2,-0.08432999999999424,98.6
2025-05-31,1,False,98.6,140.2,0.24315999999998894,93.3
2025-06-30,1,False,93.3,141.0,0.3428000000000111,93.9
